usage: minhash.py [-h] [--filename FILENAME] [--num_signatures NUM_SIGNATURES]
                  [--num_samples NUM_SAMPLES] [--verify VERIFY]
                  [--largediff LARGEDIFF] [--vizthreshold VIZTHRESHOLD]

This program computes minhash-based approx. jaccard distances along with
detailed performance analytics.

optional arguments:
  -h, --help            show this help message and exit
  --filename FILENAME   filepath to file containing the lines to be sampled.
  --num_signatures NUM_SIGNATURES
                        (10,..] number of hash signatures to use.
  --num_samples NUM_SAMPLES
                        number of input records to read from datafile.
  --verify VERIFY       whether or not to compute true jaccard distances for
                        verification purposes
  --largediff LARGEDIFF
                        small float specifying what is large error in
                        differene between |approx-true| jaccard distances
  --vizthreshold VIZTHRESHOLD
                        [0..9] integer threshold above which quantized jaccard
                        distances are displayed for visualiation purposes
      INFO:        MINHASH CLASS INITIALIZED    0.000 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:     FEATURE CODING/HASHING START    0.007 secs
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
      INFO:           D) RECODED INPUT DATA
       0    1    2    3    4    5    6    7    8    9    10   11    12    13    14    15    16    17    18    19    20    21    22    23
0      1  501  503  504  508  510  603  688  698  748  760  768   833  1310  1541  1545  1548  1642  1645  1648  1710  1713  1729  1775
1      2  501  503  504  509  511  604  689  698  748  760  768   834  1311  1541  1545  1549  1642  1645  1649  1711  1714  1730  1776
2      3  501  503  504  509  512  605  690  698  748  760  768   835  1312  1541  1545  1550  1642  1645  1648  1710  1713  1729  1775
3      4  501  503  504  508  513  606  691  699  749  761  768   836  1313  1541  1545  1551  1642  1645  1650  1710  1713  1729  1777
4      5  501  503  504  508  514  607  692  698  748  760  768   837  1314  1541  1545  1552  1642  1645  1651  1710  1715  1729  1777
5      6  501  503  504  508  514  607  692  698  748  760  768   838  1315  1541  1545  1553  1642  1645  1651  1710  1715  1729  1777
6      7  502  503  504  508  513  606  691  700  748  761  769   839  1316  1541  1545  1554  1642  1645  1650  1710  1713  1729  1777
7      8  502  503  504  508  515  608  690  698  748  760  768   840  1317  1541  1545  1555  1642  1645  1652  1710  1716  1729  1778
8      9  502  503  504  508  516  609  693  698  748  760  768   841  1314  1541  1545  1554  1642  1645  1650  1710  1713  1729  1777
9     10  502  503  504  508  517  610  693  698  748  760  768   842  1318  1541  1545  1554  1642  1645  1650  1710  1713  1729  1777
10    11  502  503  504  508  510  603  688  698  748  760  768   843  1319  1541  1545  1556  1642  1645  1648  1710  1713  1731  1775
11    12  502  503  504  508  518  611  692  698  748  760  768   844  1320  1541  1545  1557  1642  1645  1653  1711  1715  1732  1779
12    13  502  503  504  508  510  603  688  698  748  760  768   845  1321  1541  1545  1558  1642  1645  1648  1710  1713  1729  1775
13    14  502  503  504  508  516  609  693  698  748  760  768   846  1322  1541  1545  1551  1642  1645  1650  1710  1713  1729  1777
14    15  501  503  504  509  512  605  690  698  748  760  768   847  1323  1541  1545  1559  1642  1645  1654  1712  1717  1731  1780
15    16  501  503  504  508  510  603  688  698  748  760  768   848  1321  1541  1545  1548  1642  1645  1648  1710  1713  1729  1775
16    17  501  503  504  508  513  606  691  701  750  762  768   849  1324  1541  1545  1560  1642  1645  1655  1711  1715  1733  1779
17    18  501  503  504  508  510  603  688  698  748  760  768   850  1325  1541  1545  1556  1642  1645  1648  1710  1713  1729  1775
18    19  501  503  504  508  519  612  692  698  748  760  768   851  1314  1541  1545  1561  1643  1646  1656  1712  1715  1731  1780
19    20  501  503  504  509  520  613  690  698  748  760  768   852  1326  1541  1545  1562  1642  1645  1657  1710  1718  1729  1781
20    21  501  503  504  508  510  603  688  698  748  760  768   853  1327  1541  1545  1563  1642  1645  1648  1710  1713  1729  1775
21    22  502  503  504  509  521  614  690  698  748  760  768   854  1328  1541  1545  1553  1642  1645  1651  1710  1715  1729  1777
22    23  502  503  504  508  513  606  691  702  751  761  768   855  1329  1541  1545  1564  1642  1645  1658  1711  1714  1730  1776
